		
	ЧАСТИНА ПЕРША
	
	— Добре, — одказав Чіпка.
	
	— То он, дивись, пляшка над хатою висить, — показав Порох через дорогу: — то — шинок... Піди могоричу принеси!
	
	Чіпка повернув до шинку; Порох пішов у хату. Незабаром Чіпка вернувся з пляшкою горілки у руках. Порох стрів його на порозі, увів у хату.
	
	Хата вдарила Чіпці в вічі своєю неохайністю. Стіни пооблупувані, чорні, аж поцвіли; долівка була колись на помості, — тепер тільки недоколоті під стінами дошки про те нагадували; посеред хати вибої, повні сміття; вікна темні, аж чорнувато-зелені, пропускали в хату якийсь темний світ. Гидко, непривітно! У самому кутку, на покуті, стояв невеличкий стіл з двох дощок, на палець одна од другої...
	
	— Здорові у хату! — привітавсь Чіпка.
	
	— Здоров, здоров, — весело задріботав Порох. — Сідай — і ткнув пальцем на триніжок, що стояв коло столу, а сам метнувся до груби.
	
	У хаті була панська груба. Порох одчинив дверці, вийняв звідти чарку і краєць черствого хліба, покаляного в попіл.
	
	— Оце приходиться ховатись од проклятої сарани з святим хлібом! — задріботав Порох. — Як та прожра жре! не заховай тільки... Засох трохи, та сількісь... Покалявся... — І почав хліб обдувати та обтирати.
	
	— А де ж горілка? — обернувся до Чіпки. Чіпка підвівся, щоб дістати: він поставив пляшку у кутку коло порога.
	
	— Сиди, сиди! — защебетав Порох, наглядівши горілку. — Я сам! Я сам!
	
	Узяв він пляшку, налив чарку, вилив у рот. Кутуляв, кутуляв, розводивши якось чудно очима, ковтнув, по-плямкав; знову налив чарку і знову вилив у рот, закутуляв, ковтнув...
	
	— Хто се давав? — спитав після другої.
	
	— Жидівка.
	
	— То-то, чортова душа, поганої дала!.. От, гаспедська Ривка! Ще таки Оврам совісніше, а що вже Ривка... Ось покуштуй!
	
	— Ні, не хочу.
	
	— Чому? не п'єш?
	
	— Та таки й не пив досі...
	
	— То не знаєш, яка й на смак?
	
	— Не знаю.
	
	— Дурний же ти! Нічого доброго не знаєш. Знай, що тільки й добра на світі, що горілка. Скільки б без неї людей вішалось! А так... На, пий! — крикнув на Чіпку і подав йому чарку.
	
	Чіпка давно чув, буцім горілка робить полегкість. Тепер ось і Порох розхвалює, а тут ще й досада з самого ранку за серце ссе... в тілі трохи холод чується... Усе це разом намоглося на Чіпку: випий та й випий! Нічого робить — треба спробувать... Узяв Чіпка, випив... Горілка запекла, защипала в роті, трохи не похлинувся, аж закашлявся...
	
	— Таки видно, що ти не вмієш пити! — каже Порох. — Ось як треба пити! — і знову вихилив чарку у рот і ковтнув, як воду. Потім того одломив шматочок хліба, почав заїдати...
	
	Чіпка собі взявся за хліб. Хліб — як сухар сухий, насилу кутуляв його Чіпка.
	
	— Зовсім ти нікуди кчемний! — каже Порох: — ні пити ні їсти. 
	
	— Та як його отаке гірке пити? — зверта Чіпка на
	
	горілку.
	
	— Та тотільки так здається... Ось підожди, трохи, пройме — сам попросиш!
	
	Чіпка справді почув — спершу наче хто гарячим залізом припік його усередині: запекло коло серця та й розійшлося по всьому животу... Далі — той огонь затух, запекла згага, їсти схотілося... Здається, вола б з'їв... і черствий хліб здався смачним! Трохи згодом — мов щось у вічі вступило... заграло в голові... повеселішало на серці... Темні думки стали прояснятися... стала прокидатись віра... узяло завзяття... «То все брехня! — думається йому. — Хай карбованця проходжу, хай два або й усі п'ять... а земля все-таки моя! Брешеш, вражий чоловіче, земля моя!..» І так стало Чіпці весело, немов справді земля вже його і він вертається додому забезпечений...
	
	— А чи дорого се діло стоятиме? — пита він у Пороха. 
	
	— Яке діло? Коли дуже закручуване — дорожче;
	
	а коли ні — недорого, — одказав Порох.
	
	— А моє діло?..
	
	— Ось тривай лиш — ще по-одній вип'ємо, та тоді вже й за діло!..
	
	Тільки що Порох став наливати чарку, двері прожогом розчинилися і в хату ускочила жінка — не жінка, дівка — не дівка: голова не покрита, як у дівки, а коси заборсані у мичку, немов жінка збиралася сховати їх під очіпок та зав'язала на тім'ї, а вони й розсипались... Сама — не стара ще, висока, суха, худа, щоки усмоктались всередину, вид болізний, жовтий, тільки одні очі — чорні, як терен, — блищали якимсь божевільним світом.
	
	— Уже п'є... уже п'є! щоб тебе кров гаряча спила!.. — скрикнула вона таким несамовитим голосом, аж у Пороха руки затіпались. — Їсти ні крихти нема, дітвора плаче, а він, чортів бугай, горілку дудлить!..
	
	— Іди собі! іди, йди! — зайдикав Порох. — Мені ніколи... Я зараз чоловікові писатиму прошеніє... іди собі!
	
	— Щоб тебе писачка списала, проклятий! Мені життя через тебе нема...
	
	— Хто ж тебе держить? Я тобі давно кажу: чим клопотати мене з своїми дітьми, ішла б собі, куди сама знала. Так, бач, шкода москаля кидати!
	
	— Авжеж шкода!.. — і якось страшно засвітила очима. Погляд її упав на краєць хліба. Вона затіпалась і, як та звірюка, кинулась до столу, аж Чіпка подався убік.
	
	— Бач, проклятий! Казав — хліба нема, аж ось скільки переховував.
	
	— Ну, бери, бери... та йди собі — одказав Порох, ховаючись з пляшкою.
	
	Вона страшно провела очима і повагом вийшла з хати.
	
	— Хто се? — запитав Чіпка.
	
	— Шмат... — не доказав Порох, а трохи згодом одмовив: — сестра... Не всі, бач, дома — божевільна... Божевільна, а дітей плодить, — та й живуть, прокляті, на мою голову!..
	
	Чіпці так стало шкода божевільної сестри Пороха, її малих діток!.. «Може, вони голодні й холодні, — думав він. — От, якби багатство — чи дійшла б вона до сього?.. Якби-то багатство... А то — от, останню землю одбирають...» Знов повернула його думка на землю — і почала перед ним свої виводи виводити...
	
	— А що ж: будемо прошеніє писати, — перебив Порох.
	
	Чіпка кинувся.
	
	Порох побрався знову у грубу; витяг звідти недогарок шабашкової свічки, каламар з помадної баночки, перо; поставив усе це на столі, а сам вийшов з хати. Незабаром вернувся з папером у руках, з окулярами. Перше всього направив свічку у розколоту пляшку.
	
	— Як потемніє, то запалимо, щоб не шукаться, — сказав він. — А тепер пусти мене на своє місце, а сам сядь на лаву, абощо.
	
	Чіпка пересів на другий триніжок. Порох присунув свій триніжок до столу, розложив папір і, осідлавши носа окулярами, почав писати. У хаті стало тихо-тихо, — тільки коли-не-коли якось сердито одгаркувався Порох та чутно було скрип пера або одрубні вимови Пороха: то «так», то «ага...», «еге...», «добре...», «ну, а далі?». І далі Порох, подумавши трохи, знову писав, аж стіл ходив ходором, знову одгаркувався, агакав та егекав... Вечірнє сонце, сідаючи за хмари, кинуло червону стяжку крізь мутну шибку і обдало червоним світом круглу лису Порохову голову, перерізало надвоє білий папір і довгою й широкою попругою лягло через усю хату, а заховалося крайком аж десь за грубою... Облита світом, і без того червона голова Порохова тепер стала зовсім червоно-гарячою... Чіпці здавалося: кривава голова писала криваву жалобу... 
	
	Порох кінчив; положив перо; узяв папір у руки; підійшов до вікна.
	
	— Слухай: чи так буде? — і став читати.
	
	— Що, так? — запитав знову, перечитавши.
	
	— Так, — одказав Чіпка, не знаючи сам — чи так,
	
	чи ні.
	
	— Ну, оце ж тобі й просьба. Тепер, коли до просьби випили, то й після просьби не завадить.
	
	— Добре, — згоджується Чіпка. — На щастя, значить?
	
	— Еге ж, — сказав Порох, покректав, потягся і випив одну за другою аж дві чарки.
	
	Підніс Чіпці. Випив і той і став спльовувати. Сонце уже зовсім сіло; в хаті стало темно; Порох свічки не запалював, а ходив мовчки з одного кінця хати у другий. Чіпці стало ніяково.
	
	— Ти в нас заночуєш, а завтра і в суд, — сказав Порох та й замовк.
	
	Важко стало у хаті. Чіпка сидів на триніжку; Порох тинявся з кутка в куток. Обидва мовчали. Щоб перервати німоту, Чіпка запитав:
	
	— І се ви так живете?
	
	— Отак, як бач. Тільки й того, що хата своя.
	
	— Не смачно...
	
	— Та як вип'ємо, то воно й посолодша трохи; а без того — через добрих людей давно б висіли на трямку, — сказав Порох і знову ковтнув чарку.
	
	— Усім, значить, добре... — обізвавсь Чіпка.
	
	— А ти думав, — ні?.. У кожного — не без того... Тл знаєш Польського?.. — пита Порох, зупинившись навпроти Чіпки.
	
	— Котрого?
	
	— Того, що і в вас панує, що в Красногорці живе.
	
	— То що?
	
	— Не то що... А отой мене доїв, той мене у землю втоптав! — і Порох знову заходив по хаті. — Як став предводителем, так і нема мені життя... Ябедник! Ябедник — та й нема мені добра... А до його мені добре було... Служив... Цей будинок, бач, похилився тепер... а колись?.. Колись у йому бенкетували... музики грали... сам комісар гуляв тут... А тепер... нужда та злидні!.. А все — він!
	
	— Що ж він вам заподіяв? — пита Чіпка.
	
	— Як що? З служби вижив... ябедником зробив... он що! Та ні! Не так легко Василя Пороха зробити ябедником... Не така у Василя Пороха голова! Заслав брата на Сибір, — бо брат дурний... Племінничок звів з ума сестру, — бо сестра божевільна... А Василь — ні... не вгризеш! Василь колись вертів цілим повітом... у Василя усі були в руках — і комісар, і суддя, сам предводитель... аж поки він не вліз у предводителі... Уліз та й ну свою панську пиху показувати. Що ти мені з своєю пихою, коли я за всіх роблю?.. Плювати на неї! Так, бач, ні... По його — хоч нічого не роби, тільки йому зваж... йому лижи... Не такий Василь Порох, щоб лизався... Хай другі лижуть, а Василь не лизатиме... Він як лизне, то й лизь вас злиже!.. Ну?.. вижити Пороха! Порох не хоче коритись... Порох не лиже... Сказав судді, а суддя не хто, як рідний братік... Та хіба один суддя?.. і підсудки родичі... і справник родич... всі одного заводу, одного кодла... Де ж там правда візьметься?.. Сказано — вижити... Ну й вижили... Нетрудно вижити, та трудно розквитатись... Сількісь... Що мені служба? Наплювать на неї!.. А я таки вам дозолю. Я зав'яжу кішці хвоста, — хай розв'язують! Он по опеці одного братчика довів, що під суд оддали... Скрутили, правда, діло... виплутався... Хай! Хіба можна підсудникові служити? Хай, кажу. Се мені хліб... Я знов писатиму... Мене тільки зачепи, — возом не об'їдеш. Писатиму, все писатиму... І про вибори, як вони з'їжджались та змовлялись, напишу... і за те напишу, що всі куми та побратими... Все опишу... Я їх на чисту воду виведу. На те я — ябеда! Макуха сидить уже під судом, оддам ще й порадника вашого — Чижика... Хіба здохну, щоб його не оддав!.. Я знаю, як Чижик за Совинських діло скрутив... Совинський дівку встрелив... Вийшов після обіду в садок. Дівчата рвали ягоди... Ану, каже, яка скоче з вишні?.. Та — бух! Так одна опукою додолу... та сама, що не піддалася... Що ж?.. Зараз до Василя Семеновича... Той за Чижиком... Ну, звісно, й Чижикові перепало десятин з двадцять поля... Чижик і скрутив діло, очевидячки скрутив... За те Совинський на дочці Польського оженився... узяв плащувату циганку, з таким носом, як сокира. І покрили... Людську кров покрили... Та ні! навіщо Василь Порох живий?.. він вас розкриє... Кров — не вода... Василь Порох сам у яму ляже, — то й звідтіль кричатиме, що Сoвинський дівчину вбив!.. Душогубці!..
	
	Страшно якось, гучно роздавалися у темній хаті Порохові речі, ніби справді хто з глибокої ями гукав про панські злі вчинки... Чіпка слухав ту обрубу бесіду, серце закипало в його...
	
	— Так воно скрізь добре?.. — промовив він: — усюди правда!!
	
	— А ти шукаєш правди? — суворо запитав Порох. — Тільки й правди, поки повна пляшка, а коли порожня, то й брехня!.. Ану лишень підкріпимося...
	
	І він самотужки потяг з пляшки, тільки: булькотало у горлі.
	
	Чіпка не схотів пити. У його й без того грало уже в голові. Порохові речі глибоко запали в серце... Перед очима встала вся неправда... «Він — старший, а кругом його — менші, все родичі... Сказав слово — і все схилилося перед ним... Пан над мужиками, пан і над панами! Немає ні в чім перепону, не знає ніякої заборони... Де ж тут візьметься тая правда?» Прокинулась у Чіпчинім серці недовіра у правду; обізвалась вона у душі його тяжким сумом... Він сидів, схиливши на руку головує — не чув, як рипнули двері.
	
	— А ви поночі сидите? — щось спитало жіночим голосом і знову зачинило двері. 
	
	Трохи згодом у хату увійшла сестра Порохова з каганцем у руках. Світ ударив прямо Чіпці в вічі. Перед ним, як мара та, стояла розпатлана жінка і живцем нагадувала йому про людську неправду...
	
	— Тут будемо вечеряти чи там? — питала вона, не випускаючи каганця з рук.
	
	— Там, мабуть... Там, Галочко, — одказав Порох. Чіпка аж затіпався, почувши таке мення...
	
	— Ходім же їсти! — гукнула вона й пішла вперед. Порох і Чіпка пішли за нею. Увійшли в кухню. Вона була ще чорніша, ніж кімната, де сидів Чіпка. За кухнею чорніли ще двері — у третю хату. Що там було — не видко, тільки з-за дверей виглядали дві кострубаті дитячі голови. «То, видно, її діти», — подумав Чіпка.
	
	Серед хати сіли вони вечеряти. На перевернутім уверх денцем горняті блищав каганець і присвічував у миску.
	
	Жінка всипала галушки. До вечері усі випили по чарці, випила й сестра Порохова і не скривилася. Чіпка покуштував галушку, — глевка, як глей, та ще й на зубах тріщить. Давай він сьорбати одну щербу. Коли б не так хотілося їсти, він би й не покуштував такої вечері.
	
	— Мамо! дай і нам галуски... і ми хоцемо галуски, — обізвалась з-за дверей дитина.
	
	— Ви!.. — гукнув на їх Порох. Діти поховалися.
	
	— Луципір! — зиркнула Галька: — сам напився, налопався, а дітям — то й нема?!
	
	— Чому ви, справді, дітям не дасте? — обізвався Чіпка до неї.
	
	Вона устала мовчки; достала недобитий полумисок; всипала в його галушок і поставила коло порога. З-за дверей висунулось двоє дітей — чорні, замурзані, в якихсь ганчірках замість сорочок, котрі вони якось соромливо позводили на грудях чорними рученятами, — бо застібок не було... Впали вони опукою над черепком, запустили в юшку свої рученята, витягли по гарячій галушці, засичали, захукали — і стали жувати, цмокати... Чіпці стало аж гидко. Мабуть, не любо було й Порохові, бо він знову закричав на них. Діти спідлоба зиркнули на його і налагодились шарахнути за двері.
	
	— Не кричи, п'янице! — гукнула Галька на його.
	
	— Сидіть! — обернулась до дітей. Чіпці вже не їлося. Доїв Порох останню галушку, встав. Подякував Чіпка Порохові і Гальці.
	
	— Іди ж тепер та лягай спати! — обізвавсь Порох до Чіпки.
	
	Вийшли вони разом з кухні. Чіпка покурив в сінях люльки, пішов у хату, а Порох ходив ще довго по двору, смоктав люльку та спльовував. Лежить Чіпка у хаті на долівці, не спить, качається. Душно йому, варко; по жилах бігає гаряча кров; гаряче полум'я пашить з рота; а в голові — одна думка ганяється за другою... То йому привиджується вдача: земля знову його; він такий радий, і мати рада: не попустив свого!.. І Галя йому любенько ввижається... Що не кажи, а Галя дівчина гарна! От, якби така жінка... Радіє Чіпка від однієї згадки... Аж ось повіяло холодним вітром з другого боку... Нема землі!.. проходився дурно-марно втратився... Мати плаче, — це їй, старій, знову прийдеться на чужім полі тинятись... А самому як?.. Пропало все!.. То знову він хазяїн... іде поруч з Галею… Вона йому любо глянула в вічі, усміхнулася... А лихий ворог позавидував йому — одняв землю, закрив своєю нечистою рукою її милий образ... Що ж тепер йому зосталося?.. Висовується, мов з туману, п'яна Порохова постать; а за нею — світить страшними очима божевільна Галька; просовують до його рученята голі, чорномазі діти — страшні, сухі, тремтять од холоду... І встає перед ним людська неправда... Бачить він: вона, як павутина, заснувала цілий світ, — ніхто не виплутається з її тонких тенет... Правда, один рвонувся — і вирвався... та як? руки й ноги назад скручені... ні сісти, ні встати: стій, як на кару виведений!.. «Господи, боже! де ж твоя правда?.. — шепче Чіпка. — Де її шукати?..» Аж ось, здається йому, павутина і його основує, — от-от — і він в тенетах! Він рвонувся, кинувся... Хочеться йому забутися, заснути. Перевернувся він з боку на бік... Сон — як відьми вкрали!.. Хтось рипнув дверима, увійшов у хату.
	
	— Се ви, дядьку? — питає Чіпка.
	
	— Я, — одказав Порох. — А ти ще й досі не спиш? — спитав його і побрався до свого лігва, по другий бік хати. Не пройшло десяти хвилин, — Порох захарчав.
	
	«Щасливий він — подумав Чіпка. — Таке лихо, а спить безпечно... Тут — ще тільки заклюнулась, та й то!..»
	
	
	XV
	
	З ЛЕГКОЇ РУКИ
	
	Уранці устав Чіпка з досадою в серці, з дурманом у голові. Узяв просьбу, поклонивсь Порохові, пішов у суд. Ще було дуже рано: нікого з судовиків не було в суді; тільки один сторож підмітав скрізь по хатах порозкидані шматочки нікчемного паперу і цілу коробку його, разом з сміттям, висипав у грубу...
	
	— Та й ранній же! — сказав він, побачивши Чіпку — Підожди лишень... Ще нікого нема…
	
	Чіпка сів на рундуці. Після недоспаної ночі, після згаги осіння ранкова прохолода здавалась йому такою хорошою, ніби оживила його... Голова потроху одходила; веселіші думки прокидалися. Вранішнє сонце обливало його м'яким світом, пестило його вид, очі, нагонило сонне забуття... Чіпка захитався — задрімав. Його розбудив якийсь гомін. Розплющивши очі, він побачив — ціла купа людей увалила в двір. У одного з-за пазухи виглядав крайок паперу; у другого на грудях наче горб виріс: то оддимався цілий хліб, узятий з дому на цілий день; у третього за плечима торбина... Кожен щось розказував другому; інший розмахував руками: всякого клопотало своє діло... Чіпка сидів мовчки, навіть не дослухався до людського гомону: у його гомоніло своє лихо... Якось незнарошне погляд його впав на одного чоловіка. Нарізно стояв він під забором, зажурений, похнюплений. Другі посідали, сміялись, балакали. А він стояв мовчки, як одшиблений, і, здається, нічого не чув, не бачив... Чіпка подумав: «Мабуть, неабияке діло і в цього!..»
	
	Аж ось — хтось крикнув: «Секретар! Секретар іде!..» Усі повставали, насторошились. Підвівся й Чіпка. У воротях показався сухий, перегнутий утроє панок, з зеленим коміром, з блискучими ґудзиками... Чіпка глянув на його. Борода йому була гладенько виголена; як та сокирка, видалась вона уперед, ховаючи у прогалині між довгим носом і собою запалий рот з сухими тоненькими губами; голова трохи подалася назад; довга шия вип'ялась так, як у вола, коли його у ярмо запрягають; на грудях одтопирились верхні краї форменого сюртука, застебненого унизу на два ґудзики, і робили ніби горб, а на спині був справжній горб — аж од самих плечей до тонкого, перегнутого стану... «Ну й цього перегнуло!» — подумав Чіпка.
	
	Секретар Чижик, — то був він самий, — увійшов у двір, обпираючись на довгий ціпок, як обпираються старці. Люди поздіймали шапки. Він озирнув усіх своїм мишачим поглядом і підступив до людей.
	
	— І ви до нас, Осип Федорович? — осміхнувшись, промовив він до одного, видно, полупанка, що стояв тут же таки між народом.
	
	Той поклонився, розказав своє діло. Секретар підступив до другого, до третього — до всіх по черзі. Знакомих величав на мення; незнайомих прямо запитував: «А чого?» Дійшов і до Чіпки:
	
	— Ти чого?
	
	— З прошенієм.
	
	— Об чім?
	
	Чіпка подав до рук прошеніє. Секретар шморгнув носом, витяг лівою рукою з-за пазухи з червоними розводами чорну хустку, обтерся і став потихеньку читати прошеніє…
	
	— Нічого не буде! — віддаючи назад прошеніє, одказав він, навіть не глядя на Чіпку.
	
	— Як? — здивувався той.
	
	— Так... документів нема!
	
	— Та нам же громада цю землю одсудила...
	
	— То що, що громада?..
	
	— А в його хіба є? — запитав Чіпка про свого супротивника. Секретар глянув, як п'ятака дав, і знов шморгнув носом.
	
	— Підожди, — сказав він Чіпці, ідучи в хату. Жде Чіпка годину, жде дві, жде уже й три... Бачить він: люди то приходять, то виходять з суду, а його все не кличуть... Бере його нетерплячка; нудиться він... Коли це — виходить сторож:
	
	— Іди до секретаря! — сказав і повів Чіпку аж через три хати, де сиділо багато судовиків: одні за ділом, другі без діла.
	
	— О-о! вже повів... чує муха, де струп!і — сміялися вони услід Чіпці.
	
	Чіпка увійшов у невеличку хатку, де сидів секретар, обложений кругом ділами. Сторож вийшов і прихилив двері. Остався Чіпка з секретарем віч-на-віч.
	
	— Ага! — глянувши на Чіпку, сказав секретар та А знову вп'яв очі у діло. Чіпка стояв у порога; мовчав.
	
	— То тобі Порох просьбу писав? — не дивлячись у вічі, спитав знову секретар, нахилившись над ділом і щось черконувши пером. 
	
	— Порох.
	
	Мовчанка. Чіпці аж важко стало...
	
	— А що дав?
	
	— Нічого не дав.
	
	Секретар неймовірно глянув на Чіпку.
	
	— Знаєш що?.. — почав він — і запнувся. — Як п'ятдесят рублів, то й діло можна поправити...
	
	— Х-хе! — хекнув Чіпка, не то усміхаючись, не то дивуючись.
	
	— Чого ти хекаєш?
	
	Чіпка мовчав.
	
	— А де ж та правда, коли так?? — уголос подумав він.
	
	Секретар зміряв його з голови до ніг своїм мишачим поглядом, котрий, здавалось, казав: «Ой, який же ти молодий та зелений!»
	
	Чіпка глянув на секретаря, очима вони стрілись. Mишачий погляд не видержав палкого та гострого і в одну мить перебіг на діло.
	
	Знову мовчанка.
	
	— Ну, чого ж ти стоїш?.. І мене не держи, і себе...
	
	— Рука б мені одсохла от по сю!.. — скрикнув Чіпка, показуючи на локіть правої руки, та й повернув з хати, не доказавши.
	
	— Ов-ва!! — гукнув секретар услід йому. — Гарячий який... Гляди лиш, щоб не опікся! — докінчив він, йдучи за Чіпкою.
	
	Судовики спершу витріщились на секретаря; потім провели очі на Чіпку.
	
	Чіпка гордо й швидко йшов чер'ез хату. Він бачив, як усміхались судовики, переглядаючись між собою і показуючи очима на секретаря.
	
	— Сутяжище! — бовкнув Чіпка вголос, вийшовши надвір. Кров прилила йому в голову; серце затіпалось; на виду зблід, а очі світили, як у вовка. Люди, глядя на його, розступалися, давали йому дорогу... Він потяг напрямки до Пороха.
	
	— А що? — зустрів його Порох. Чіпка ще хижіше засвітив очима.
	
	— Проклятий!.. каторжтптй!.. недаром його у три погибелі скрутило...
	
	— Як caмe?
	
	— Хоче п'ятдесят карбованців... За мою землю п'ятдесят карбованців!! Х-хе!!! І кари на вас немає.
	
	— Отак воно завжди. Ти думаєш, як воно робиться?.. — підогріває Порох. — Не підмажеш — не поїдеш... Суха ложка рот дере... ка-хи!.. ка-хи!.. Бач, як дере в горлі... Хоч би промочити...
	
	— А горілка є? — якось понуро спитав Чіпка.
	
	— Кий біс, хоч би капелька... порожня пляшка... Бач! — і Порох показав над вікном порожню пляшку.
	
	Чіпка мовчки витяг з кишені карбованця, кинув на стіл, а сам заходив з кутка в куток по хатї — хмурий, як ніч, німий, як домовина.
	
	Порох обома руками схопив карбованця — та шморг з хати! Незабаром вернувся з веселим поглядом і веселою усмішкою на виду, а у руках — з повною пляшкою, солоною рибою-талавиркою й невеличкою паляницею...
	
	— Не журись! — сказав він Чіпці: — повна пляшка... Вип'ємо! — підсолодивши голос і на Чіпку глядя, каже він. — Добре, що чортяка виніс кудись Гальку... Вип'ємо! га?..
	
	Чіпка мовчав.
	
	— Будьмо здорові! — обернувся до його Порох і перехилив в рот чарку горілки.
	
	— На здоров'я...
	
	— А нашим ворогам на пропасть! — додав Порох, підносячи Чіпці повну чарку. Чіпка випив і собі.
	
	— Що, посолодшало?
	
	— Кий біс!
	
	— Випий ще — посолодшає...
	
	Підносить Чіпці чарку... Той простят був уже руку, щоб узяти, та Порох вилив собі чарку в рот.
	
	— А що, правда, гірко?! — сказав він, жартуючи. — Ну, на, на — підсолоди...
	
	Чіпка випив і другу чарку... Посоловіло в віччю; вдарило в голову... Він заходив по хаті; розпустив язик; дав волю серцю — став батькувати, лаятись... Порох, заїдаючи талавиркою, підогрівав словами...
	
	Випили ще, ще... Очі в Чіпки налилися кров'ю, у чоловічках засвітили огні... Коло серця — немає ні міри, ні ваги тому, що там діється!.. Горілка змішалася з страшною злістю — і запалила серце... Аж знемігся Чіпка. Сів на триніжку коло столу, схилив на руки голову — заснув...
	
	Порох ще довго солонцював талавиркою, обсмоктував кожну кісточку, кожен шматочок та випивав по повній... аж поки не стало ні риби, ні паляниці, а горілка — тільки на денці... Тоді він устав, заховав у грубу пляшку, на прощання нахильці випивши й останню горілку, — і став ходити по хаті... Довго він ходив коло Чіпкя, прихилявся, прислухався, торкав його, будив... Чіпка спить. Тоді Порох тихенько просунув руку до Чіпки в кишеню, витяг кисет з тютюном та грішми і, радіючи, мерщій вибіг навспинячках з хати...
	
	Чіпка проспав до обідньої пори. Прокинувся, підвівся... У голові — дурман, у грудях — згага... Давай він пригадувати... Перше всього спала йому на думку зігнута у три погибелі постать Чижика — гнучка, холодна, як гадюка... Чіпка махнув рукою, найшов шапку, надів на голову, вийшов з хати. Надворі ходив з люлькою в зубах п'яненький Порох і усміхався.
	
	— Прощайте!
	
	— Куди?
	
	— Додому.
	
	— Щасливо...
	
	Поніс Чіпка у Піски задурманену голову, ще дужче помучене серце... Тепер уже не жевріла в душі надія, не піднімала вгору його духу, не гнала вперед, як у город. Одна неправда та утрата — утрата всього наймилішого, найлюбішого — пекла його серце... Він ішов, ледве здіймаючи ноги.
	
	Надвечір доволікся до москалевого хутора, до своєї землі... Його обдало холодом, потім обсипало жаром... Порівнявшись з хутором, він спинився... «Не чуть... нема... все пропало!.. Ще вчора бачив... ще вчора... Мабуть, і вона зна... Карай же вас смерть нагла, прокляті!..» Він придав ходи в ноги.
	
	Поминув свою землю, навіть не глянув на неї... Далі та далі... Уже сонце зовсім сіло. Уже смеркло, як дійшов він до Пісок. З неба блищали ясні зорі; по селу то там, то там світилося у невеличкі віконця світло; а в Гальчинім шинку топилось у печі, — здавалось, горіла хата зсередини... Ось і його двір. Кругом тихо; у хаті темно, не світиться...
	
	«Мабуть, мати спить, — подумав він. — Нехай же спить!..»
	
	І повернув до шинку.
	
	— Сип горілки, Галько! — гукнув на жидівку.
	
	— Сцо це воно буде?! — усміхнулась жидівка, на Чіпку глядя. Він прямо побрався за стіл, на покуття.
